stageId,numPartitions,partitionData
620,11,"[157, 71, 182, 89, 64, 91, 136, 116, 7223, 158, 143]"
621,10,"[144, 97, 9338, 155, 198, 55, 77, 174, 152, 64]"
622,16,"[261, 254, 259, 105, 142, 189, 161, 192, 184, 295, 249, 237, 232, 105, 253, 212]"
623,6,"[173, 129, 261, 160, 210, 259]"
624,10,"[200, 78, 115, 126, 94, 184, 82, 124, 6667, 126]"
625,17,"[132, 276, 102, 265, 264, 120, 111, 125, 263, 136, 218, 253, 152, 272, 277, 294, 283]"
626,11,"[122, 59, 186, 107, 8109, 176, 51, 53, 141, 168, 101]"
627,9,"[240, 271, 223, 281, 140, 165, 200, 149, 123]"
628,15,"[189, 197, 184, 284, 153, 220, 258, 229, 140, 173, 136, 249, 190, 107, 106]"
629,11,"[65, 60, 192, 167, 102, 87, 189, 117, 105, 6178, 150]"
630,8,"[103, 192, 298, 272, 295, 214, 200, 137]"
631,10,"[251, 257, 252, 236, 299, 231, 212, 291, 210, 117]"
632,5,"[206, 120, 270, 190, 241]"
633,12,"[163, 235, 291, 294, 273, 247, 176, 254, 232, 251, 272, 159]"
634,19,"[274, 203, 144, 149, 224, 109, 126, 129, 154, 292, 188, 267, 226, 256, 193, 198, 101, 140, 290]"
635,14,"[156, 196, 132, 129, 139, 68, 188, 110, 8243, 63, 146, 183, 86, 52]"
636,7,"[266, 132, 248, 248, 175, 162, 228]"
637,10,"[52, 80, 154, 117, 147, 99, 184, 137, 7476, 155]"
638,18,"[64, 89, 172, 133, 113, 6388, 86, 66, 145, 164, 118, 55, 154, 86, 127, 89, 147, 124]"
639,11,"[201, 171, 128, 172, 224, 214, 220, 252, 209, 247, 195]"
640,17,"[225, 183, 162, 253, 279, 286, 261, 296, 160, 223, 197, 222, 136, 122, 125, 166, 255]"
641,15,"[130, 173, 153, 126, 121, 150, 60, 50, 104, 198, 160, 8621, 101, 150, 60]"
642,7,"[118, 69, 170, 55, 119, 169, 7645]"
643,12,"[112, 194, 276, 116, 188, 124, 123, 130, 182, 167, 147, 210]"
644,18,"[138, 221, 262, 182, 283, 283, 101, 257, 126, 280, 164, 162, 277, 152, 184, 143, 141, 264]"
645,15,"[139, 158, 118, 69, 153, 131, 181, 170, 171, 191, 88, 53, 115, 9693, 102]"
646,6,"[213, 291, 178, 171, 231, 298]"
647,18,"[143, 105, 122, 135, 92, 142, 99, 101, 9889, 135, 127, 70, 76, 53, 147, 175, 169, 153]"
648,6,"[149, 94, 7664, 123, 143, 57]"
649,12,"[196, 112, 200, 245, 259, 237, 106, 105, 132, 136, 138, 233]"
650,7,"[273, 167, 281, 115, 200, 194, 150]"
651,15,"[201, 270, 247, 255, 199, 226, 206, 129, 131, 257, 259, 293, 103, 277, 277]"
652,20,"[183, 103, 206, 236, 241, 243, 118, 148, 263, 173, 227, 238, 275, 227, 262, 196, 282, 284, 273, 109]"
653,7,"[257, 266, 157, 244, 246, 170, 298]"
654,5,"[143, 6633, 57, 59, 83]"
655,9,"[184, 119, 101, 265, 152, 134, 193, 200, 216]"
656,19,"[256, 148, 291, 235, 200, 243, 249, 206, 149, 195, 161, 266, 118, 107, 212, 251, 297, 268, 216]"
657,9,"[88, 196, 90, 135, 128, 71, 56, 8293, 61]"
658,18,"[179, 150, 187, 195, 156, 265, 115, 286, 215, 123, 134, 221, 172, 235, 160, 108, 119, 300]"
659,15,"[240, 113, 135, 222, 229, 105, 242, 190, 297, 215, 138, 175, 228, 185, 193]"
660,9,"[185, 206, 160, 181, 271, 211, 231, 183, 173]"
661,20,"[115, 246, 144, 285, 226, 233, 185, 171, 205, 269, 134, 213, 198, 154, 216, 253, 126, 125, 278, 243]"
662,13,"[7161, 198, 119, 180, 158, 84, 175, 130, 92, 134, 96, 78, 103]"
663,17,"[137, 172, 205, 246, 159, 295, 124, 152, 253, 171, 296, 204, 186, 290, 225, 285, 286]"
664,13,"[148, 106, 120, 193, 76, 5999, 128, 92, 67, 189, 119, 131, 149]"
665,18,"[138, 117, 294, 248, 239, 221, 207, 117, 228, 261, 247, 151, 228, 258, 155, 233, 254, 132]"
666,9,"[119, 232, 113, 248, 264, 118, 206, 254, 153]"
667,5,"[213, 102, 293, 129, 169]"
668,11,"[266, 269, 232, 143, 246, 204, 279, 260, 279, 135, 209]"
669,14,"[212, 214, 183, 130, 245, 223, 103, 294, 173, 263, 223, 247, 101, 291]"
670,12,"[174, 300, 241, 219, 280, 100, 229, 285, 168, 280, 191, 115]"
671,18,"[145, 265, 137, 287, 207, 220, 122, 112, 184, 244, 172, 296, 181, 191, 212, 142, 117, 249]"
672,18,"[128, 167, 188, 282, 148, 251, 277, 123, 156, 269, 134, 160, 191, 161, 162, 300, 187, 100]"
673,6,"[200, 261, 284, 207, 126, 148]"
674,18,"[178, 170, 183, 252, 202, 248, 126, 125, 271, 194, 249, 167, 202, 129, 219, 299, 235, 287]"
675,11,"[8816, 140, 132, 103, 104, 81, 153, 190, 117, 178, 173]"
676,5,"[215, 109, 185, 216, 252]"
677,9,"[176, 116, 100, 132, 174, 185, 143, 173, 281]"
678,9,"[280, 300, 185, 243, 141, 293, 213, 142, 202]"
679,10,"[106, 199, 227, 178, 284, 110, 228, 129, 154, 177]"
680,8,"[202, 200, 236, 117, 195, 113, 151, 274]"
681,11,"[152, 168, 79, 87, 9970, 147, 74, 134, 177, 70, 188]"
682,18,"[154, 130, 168, 112, 173, 293, 237, 259, 138, 145, 182, 287, 295, 297, 248, 236, 219, 268]"
683,13,"[134, 214, 106, 165, 100, 137, 156, 230, 160, 104, 217, 240, 172]"
684,12,"[296, 258, 135, 227, 205, 192, 172, 138, 109, 125, 220, 127]"
685,9,"[131, 124, 184, 120, 121, 263, 262, 258, 175]"
686,8,"[128, 104, 7869, 154, 170, 74, 102, 92]"
687,5,"[7720, 133, 116, 154, 181]"
688,11,"[142, 8836, 177, 61, 74, 100, 113, 95, 195, 147, 56]"
689,18,"[126, 233, 227, 290, 191, 222, 146, 138, 207, 269, 128, 276, 281, 113, 270, 256, 104, 177]"
690,15,"[117, 59, 173, 5102, 164, 82, 122, 169, 111, 191, 111, 51, 158, 52, 63]"
691,12,"[169, 60, 141, 91, 169, 174, 8881, 89, 115, 85, 104, 100]"
692,15,"[96, 113, 176, 93, 123, 186, 98, 105, 125, 51, 134, 8917, 161, 172, 60]"
693,19,"[106, 221, 162, 296, 135, 119, 226, 288, 258, 269, 113, 151, 146, 183, 199, 143, 241, 212, 139]"
694,17,"[127, 161, 256, 122, 166, 118, 138, 298, 185, 233, 209, 199, 299, 199, 231, 112, 257]"
695,11,"[283, 277, 250, 149, 143, 219, 260, 145, 200, 231, 288]"
696,14,"[163, 152, 120, 89, 196, 95, 94, 7776, 68, 78, 61, 152, 90, 156]"
697,19,"[283, 224, 286, 103, 192, 136, 202, 225, 146, 187, 101, 137, 195, 157, 169, 247, 108, 158, 125]"
698,10,"[190, 246, 104, 240, 220, 124, 272, 253, 127, 284]"
699,18,"[119, 157, 76, 90, 186, 50, 6856, 148, 169, 78, 71, 131, 120, 89, 135, 122, 172, 153]"
700,20,"[192, 293, 210, 194, 110, 250, 153, 264, 101, 124, 260, 196, 253, 275, 293, 165, 129, 101, 183, 165]"
701,19,"[142, 291, 168, 296, 280, 170, 172, 276, 291, 207, 150, 291, 292, 221, 147, 199, 258, 265, 124]"
702,13,"[168, 298, 107, 239, 186, 270, 241, 220, 147, 232, 142, 102, 156]"
703,17,"[186, 67, 122, 167, 139, 90, 140, 162, 106, 115, 139, 185, 8902, 141, 160, 178, 132]"
704,19,"[145, 8656, 198, 139, 191, 120, 172, 66, 65, 179, 136, 53, 115, 156, 190, 55, 70, 83, 64]"
705,13,"[104, 102, 158, 143, 210, 160, 122, 242, 171, 156, 245, 268, 129]"
706,19,"[190, 142, 72, 94, 69, 166, 144, 194, 69, 133, 6704, 192, 51, 50, 120, 118, 132, 123, 171]"
707,12,"[157, 164, 152, 93, 110, 100, 194, 5892, 105, 59, 131, 95]"
708,18,"[149, 270, 129, 209, 225, 232, 172, 112, 217, 126, 119, 248, 271, 117, 159, 265, 115, 298]"
709,5,"[218, 158, 220, 226, 300]"
710,11,"[209, 219, 271, 297, 218, 253, 291, 197, 217, 208, 143]"
711,10,"[183, 228, 166, 125, 156, 193, 245, 132, 180, 184]"
712,12,"[198, 165, 143, 283, 130, 168, 151, 206, 101, 281, 202, 115]"
713,8,"[201, 119, 115, 271, 144, 106, 174, 202]"
714,12,"[189, 166, 111, 290, 197, 153, 186, 105, 173, 106, 231, 298]"
715,13,"[83, 5487, 193, 166, 61, 151, 54, 77, 168, 158, 51, 177, 103]"
716,20,"[228, 282, 141, 211, 259, 121, 242, 257, 284, 208, 155, 176, 113, 147, 298, 286, 160, 215, 176, 142]"
717,5,"[196, 50, 52, 158, 6205]"
718,14,"[151, 186, 137, 67, 194, 9986, 163, 184, 170, 66, 105, 124, 165, 171]"
719,15,"[244, 117, 145, 198, 259, 258, 275, 200, 206, 265, 244, 160, 169, 143, 296]"
720,9,"[298, 154, 263, 287, 287, 293, 263, 300, 137]"
721,20,"[277, 173, 201, 164, 157, 197, 229, 274, 115, 290, 262, 202, 239, 251, 224, 291, 234, 266, 148, 168]"
722,10,"[258, 143, 170, 122, 278, 200, 163, 234, 148, 269]"
723,13,"[98, 87, 6462, 92, 56, 195, 195, 131, 103, 55, 198, 163, 132]"
724,19,"[299, 150, 203, 119, 292, 218, 107, 179, 240, 260, 275, 202, 129, 209, 250, 105, 291, 137, 255]"
725,16,"[206, 299, 224, 232, 221, 234, 110, 219, 155, 125, 222, 194, 210, 273, 270, 274]"
726,5,"[98, 8392, 135, 167, 95]"
727,19,"[189, 119, 231, 293, 173, 133, 192, 115, 119, 164, 119, 232, 238, 105, 250, 102, 160, 182, 140]"
728,10,"[196, 225, 254, 242, 278, 168, 103, 196, 108, 264]"
729,6,"[194, 128, 128, 251, 238, 234]"
730,14,"[167, 270, 224, 290, 217, 299, 136, 257, 174, 288, 161, 112, 226, 257]"
731,19,"[116, 159, 174, 100, 61, 55, 129, 88, 65, 174, 5727, 104, 142, 117, 142, 176, 80, 187, 118]"
732,16,"[124, 155, 114, 9711, 197, 117, 171, 99, 88, 98, 76, 185, 163, 141, 145, 195]"
733,7,"[103, 71, 7958, 82, 83, 144, 122]"
734,5,"[189, 171, 223, 102, 258]"
735,18,"[245, 211, 164, 184, 145, 162, 191, 288, 237, 126, 110, 170, 285, 296, 236, 177, 281, 194]"
736,5,"[219, 149, 242, 195, 120]"
737,14,"[119, 112, 172, 289, 162, 176, 259, 212, 175, 176, 238, 272, 202, 120]"
738,7,"[202, 256, 255, 189, 155, 288, 145]"
739,18,"[173, 229, 236, 210, 213, 184, 285, 166, 101, 158, 254, 268, 297, 264, 172, 278, 247, 135]"
740,7,"[180, 195, 190, 157, 176, 293, 252]"
741,7,"[118, 266, 106, 184, 243, 118, 124]"
742,9,"[154, 219, 269, 165, 177, 191, 230, 276, 172]"
743,11,"[101, 214, 245, 153, 245, 299, 270, 201, 128, 299, 212]"
744,8,"[91, 5310, 139, 169, 66, 110, 126, 127]"
745,8,"[116, 195, 183, 88, 8515, 200, 69, 198]"
746,15,"[86, 8751, 125, 90, 85, 184, 51, 180, 165, 121, 165, 103, 87, 158, 61]"
747,12,"[76, 196, 130, 165, 112, 187, 64, 66, 188, 75, 7708, 150]"
748,7,"[287, 172, 217, 273, 164, 163, 119]"
749,13,"[121, 165, 257, 261, 264, 274, 246, 159, 125, 281, 184, 172, 158]"
750,13,"[202, 190, 272, 227, 219, 139, 160, 274, 250, 147, 297, 171, 287]"
751,17,"[292, 293, 221, 134, 287, 182, 283, 173, 186, 192, 194, 230, 215, 271, 171, 166, 211]"
752,11,"[174, 50, 135, 85, 145, 90, 50, 85, 128, 154, 6461]"
753,11,"[189, 230, 130, 188, 138, 254, 146, 224, 276, 108, 111]"
754,10,"[132, 70, 145, 111, 194, 9030, 178, 139, 105, 56]"
755,5,"[183, 180, 225, 167, 204]"
756,19,"[172, 289, 207, 191, 145, 246, 248, 127, 145, 254, 205, 133, 242, 184, 239, 132, 128, 179, 130]"
757,9,"[268, 189, 124, 180, 213, 108, 226, 169, 151]"
758,14,"[246, 189, 261, 212, 161, 113, 273, 153, 232, 149, 126, 184, 272, 109]"
759,14,"[96, 63, 7099, 82, 200, 173, 192, 179, 102, 131, 165, 132, 110, 126]"
760,12,"[141, 126, 110, 236, 289, 252, 165, 159, 205, 150, 175, 271]"
761,17,"[107, 127, 153, 272, 130, 264, 150, 252, 148, 207, 158, 181, 188, 206, 243, 199, 182]"
762,16,"[93, 156, 76, 104, 117, 199, 5155, 101, 110, 145, 135, 82, 161, 59, 196, 110]"
763,12,"[123, 81, 162, 160, 52, 122, 56, 112, 7156, 154, 158, 88]"
764,8,"[265, 280, 155, 112, 145, 113, 219, 206]"
765,5,"[287, 271, 295, 189, 129]"
766,16,"[245, 162, 141, 292, 163, 187, 231, 246, 153, 162, 259, 254, 291, 208, 230, 167]"
767,8,"[256, 100, 183, 105, 233, 127, 117, 297]"
768,7,"[250, 292, 149, 298, 275, 282, 153]"
769,7,"[128, 248, 243, 264, 276, 241, 202]"
770,20,"[212, 221, 217, 243, 153, 115, 144, 295, 291, 171, 107, 187, 172, 207, 179, 125, 265, 223, 266, 290]"
771,6,"[291, 129, 191, 121, 255, 210]"
772,14,"[257, 232, 209, 146, 163, 165, 284, 140, 211, 146, 165, 134, 177, 252]"
773,17,"[166, 154, 300, 250, 288, 263, 111, 154, 263, 138, 155, 125, 127, 211, 275, 104, 122]"
774,17,"[136, 125, 258, 149, 190, 212, 120, 270, 125, 232, 224, 187, 103, 270, 176, 288, 290]"
775,5,"[129, 126, 111, 104, 177]"
776,5,"[291, 225, 190, 166, 298]"
777,6,"[153, 134, 143, 160, 105, 9050]"
778,13,"[164, 229, 111, 181, 117, 159, 125, 186, 231, 157, 204, 158, 172]"
779,10,"[166, 101, 200, 213, 211, 151, 287, 146, 241, 138]"
780,17,"[183, 62, 129, 5825, 80, 96, 131, 79, 62, 51, 126, 156, 191, 171, 162, 190, 90]"
781,16,"[112, 246, 224, 217, 149, 195, 220, 114, 280, 204, 258, 188, 185, 101, 143, 129]"
782,19,"[6841, 119, 165, 109, 67, 115, 130, 94, 80, 140, 55, 104, 186, 80, 191, 130, 177, 189, 121]"
783,19,"[164, 113, 159, 89, 185, 155, 9720, 104, 133, 64, 156, 191, 55, 82, 194, 161, 91, 190, 128]"
784,19,"[102, 63, 184, 142, 151, 9948, 147, 55, 164, 127, 159, 193, 110, 142, 143, 127, 161, 100, 116]"
785,14,"[228, 274, 128, 200, 152, 162, 298, 177, 153, 221, 186, 150, 295, 110]"
786,5,"[185, 143, 114, 134, 9175]"
787,12,"[152, 191, 167, 175, 109, 243, 171, 201, 274, 237, 158, 240]"
788,15,"[159, 227, 123, 233, 146, 175, 236, 226, 158, 111, 229, 249, 177, 178, 271]"
789,10,"[269, 241, 175, 196, 114, 125, 144, 172, 226, 287]"
790,8,"[265, 269, 217, 141, 150, 210, 282, 246]"
791,20,"[152, 235, 178, 135, 132, 165, 257, 275, 292, 170, 249, 100, 244, 263, 207, 152, 158, 112, 261, 254]"
792,7,"[241, 284, 124, 157, 198, 199, 209]"
793,17,"[214, 256, 214, 253, 254, 102, 210, 255, 202, 222, 274, 125, 201, 129, 202, 258, 282]"
794,13,"[190, 169, 240, 191, 109, 217, 206, 191, 282, 238, 202, 283, 197]"
795,19,"[264, 258, 291, 292, 122, 244, 123, 300, 239, 196, 110, 224, 291, 159, 177, 129, 202, 203, 146]"
796,14,"[8308, 64, 185, 187, 158, 195, 57, 152, 93, 173, 76, 68, 163, 188]"
797,18,"[256, 139, 272, 240, 197, 237, 135, 107, 146, 117, 233, 282, 193, 229, 158, 296, 196, 153]"
798,11,"[257, 158, 213, 278, 202, 196, 107, 199, 224, 191, 203]"
799,16,"[161, 258, 283, 115, 210, 150, 129, 254, 235, 243, 251, 172, 145, 213, 193, 224]"
800,8,"[155, 288, 177, 202, 127, 246, 237, 167]"
801,13,"[132, 291, 151, 115, 267, 231, 109, 233, 167, 286, 288, 117, 216]"
802,17,"[251, 243, 269, 200, 182, 139, 280, 158, 234, 229, 159, 263, 149, 146, 267, 193, 249]"
803,6,"[238, 152, 216, 277, 202, 266]"
804,14,"[257, 241, 167, 146, 266, 122, 101, 196, 178, 282, 162, 197, 166, 295]"
805,5,"[280, 255, 173, 251, 169]"
806,15,"[88, 54, 193, 155, 86, 92, 108, 186, 149, 6111, 162, 141, 192, 157, 107]"
807,8,"[50, 198, 149, 6371, 99, 149, 60, 162]"
808,12,"[144, 58, 172, 60, 77, 191, 143, 129, 97, 138, 55, 8859]"
809,16,"[135, 177, 71, 167, 121, 190, 147, 55, 101, 5322, 50, 172, 131, 146, 117, 195]"
810,15,"[107, 121, 126, 144, 274, 127, 135, 124, 265, 201, 139, 274, 221, 114, 272]"
811,15,"[181, 165, 75, 132, 55, 192, 8427, 57, 179, 60, 55, 113, 153, 152, 164]"
812,17,"[72, 152, 57, 65, 141, 74, 98, 64, 82, 6671, 188, 79, 148, 186, 188, 95, 164]"
813,11,"[287, 123, 179, 271, 182, 238, 203, 248, 148, 261, 162]"
814,5,"[6274, 120, 59, 59, 193]"
815,11,"[279, 276, 172, 250, 219, 281, 106, 169, 277, 119, 205]"
816,8,"[157, 129, 274, 174, 206, 295, 291, 112]"
817,9,"[152, 98, 122, 9506, 128, 170, 193, 152, 199]"
818,20,"[205, 137, 127, 174, 246, 133, 170, 169, 266, 145, 277, 263, 244, 295, 241, 106, 235, 196, 138, 138]"
819,11,"[163, 212, 173, 258, 165, 134, 230, 101, 240, 299, 203]"
820,20,"[188, 182, 194, 111, 134, 54, 77, 155, 74, 133, 108, 50, 95, 6770, 87, 199, 142, 103, 192, 166]"
821,20,"[201, 278, 105, 297, 266, 193, 165, 166, 291, 245, 123, 139, 154, 285, 261, 271, 213, 291, 263, 100]"
822,18,"[247, 299, 271, 279, 300, 274, 211, 288, 297, 184, 248, 242, 226, 273, 252, 215, 271, 112]"
823,8,"[151, 228, 101, 193, 250, 210, 193, 160]"
824,11,"[264, 120, 272, 126, 173, 265, 280, 128, 275, 247, 189]"
825,19,"[177, 264, 189, 254, 187, 196, 166, 189, 199, 208, 294, 286, 241, 112, 296, 116, 293, 252, 235]"
826,15,"[197, 147, 164, 72, 197, 183, 159, 92, 98, 56, 80, 180, 56, 5190, 195]"
827,6,"[283, 280, 194, 188, 198, 210]"
828,5,"[239, 143, 218, 177, 220]"
829,20,"[278, 214, 211, 244, 211, 236, 285, 112, 185, 222, 104, 260, 227, 124, 111, 198, 271, 241, 151, 161]"
830,6,"[145, 108, 178, 211, 204, 109]"
831,17,"[251, 280, 153, 177, 264, 115, 158, 211, 255, 101, 116, 175, 186, 100, 246, 154, 132]"
832,15,"[98, 99, 50, 194, 71, 120, 113, 56, 91, 155, 100, 60, 118, 8682, 75]"
833,7,"[174, 148, 279, 280, 113, 193, 202]"
834,18,"[287, 125, 260, 220, 107, 162, 131, 272, 113, 299, 135, 165, 278, 269, 255, 258, 142, 214]"
835,11,"[56, 54, 85, 153, 83, 139, 120, 136, 190, 6803, 117]"
836,12,"[244, 141, 120, 269, 282, 274, 116, 223, 206, 220, 279, 290]"
837,12,"[7479, 100, 160, 66, 51, 169, 139, 173, 155, 86, 149, 89]"
838,9,"[273, 188, 227, 150, 104, 168, 161, 221, 269]"
839,15,"[288, 129, 182, 104, 263, 275, 254, 205, 143, 263, 203, 102, 165, 142, 297]"
840,10,"[200, 163, 177, 199, 72, 140, 8508, 134, 166, 183]"
841,10,"[263, 270, 244, 209, 102, 246, 154, 199, 169, 129]"
842,18,"[230, 159, 176, 274, 142, 273, 133, 173, 204, 268, 194, 255, 274, 105, 197, 230, 142, 256]"
843,13,"[291, 281, 287, 199, 147, 132, 293, 196, 256, 234, 202, 191, 128]"
844,14,"[159, 159, 264, 166, 108, 298, 105, 290, 195, 230, 100, 132, 122, 246]"
845,14,"[236, 164, 151, 284, 177, 288, 288, 213, 191, 205, 116, 291, 200, 195]"
846,12,"[149, 203, 147, 182, 179, 248, 236, 216, 167, 187, 239, 173]"
847,13,"[128, 68, 62, 157, 164, 64, 53, 8263, 52, 114, 179, 144, 179]"
848,14,"[266, 142, 295, 112, 226, 206, 163, 260, 183, 251, 238, 177, 227, 187]"
849,20,"[87, 183, 130, 119, 110, 94, 159, 181, 151, 156, 148, 198, 54, 52, 121, 7845, 95, 153, 81, 183]"
850,10,"[214, 104, 115, 283, 275, 276, 235, 194, 287, 173]"
851,9,"[279, 124, 219, 279, 173, 160, 138, 249, 224]"
852,19,"[281, 120, 271, 164, 148, 185, 219, 201, 279, 174, 297, 168, 111, 222, 265, 272, 191, 180, 129]"
853,13,"[142, 234, 102, 233, 227, 129, 189, 242, 290, 146, 241, 248, 184]"
854,5,"[140, 175, 120, 222, 281]"
855,14,"[209, 237, 278, 263, 229, 241, 103, 188, 274, 131, 145, 300, 284, 189]"
856,14,"[279, 212, 226, 113, 173, 141, 248, 262, 140, 131, 198, 230, 158, 249]"
857,6,"[239, 262, 137, 274, 124, 224]"
858,18,"[164, 183, 72, 52, 139, 106, 105, 184, 150, 80, 164, 138, 96, 75, 187, 59, 177, 6495]"
859,19,"[145, 166, 164, 131, 150, 241, 238, 243, 160, 296, 190, 206, 254, 256, 218, 103, 254, 254, 263]"
860,12,"[153, 255, 128, 213, 242, 286, 179, 181, 132, 257, 244, 225]"
861,14,"[51, 90, 80, 135, 147, 127, 99, 179, 150, 116, 173, 7450, 110, 130]"
862,12,"[177, 175, 185, 195, 120, 102, 198, 183, 99, 161, 181, 9435]"
863,19,"[69, 170, 183, 173, 196, 189, 179, 148, 172, 168, 53, 80, 9101, 183, 123, 138, 92, 196, 172]"
864,20,"[141, 273, 112, 213, 193, 101, 276, 185, 235, 144, 196, 278, 143, 184, 273, 241, 117, 147, 100, 255]"
865,14,"[160, 263, 175, 198, 217, 203, 226, 296, 209, 195, 299, 221, 233, 126]"
866,14,"[271, 182, 121, 232, 216, 224, 146, 237, 105, 273, 197, 103, 280, 126]"
867,18,"[112, 222, 144, 276, 238, 300, 269, 185, 274, 149, 209, 274, 195, 242, 141, 138, 274, 291]"
868,18,"[171, 86, 175, 8634, 165, 188, 122, 125, 57, 57, 150, 115, 57, 85, 132, 78, 96, 177]"
869,18,"[210, 125, 251, 298, 186, 130, 193, 140, 281, 131, 189, 157, 269, 207, 119, 158, 271, 166]"
870,6,"[124, 232, 239, 247, 252, 264]"
871,18,"[106, 182, 210, 156, 282, 106, 202, 288, 273, 298, 157, 202, 151, 239, 233, 202, 118, 247]"
872,12,"[241, 234, 237, 109, 173, 188, 126, 114, 134, 249, 134, 138]"
873,6,"[281, 298, 119, 172, 281, 173]"
874,20,"[270, 108, 208, 104, 208, 265, 165, 126, 250, 118, 207, 284, 192, 225, 145, 187, 108, 299, 246, 217]"
875,15,"[226, 279, 110, 127, 201, 293, 158, 103, 277, 207, 257, 290, 239, 246, 287]"
876,19,"[124, 181, 189, 167, 277, 132, 166, 178, 295, 184, 187, 239, 214, 141, 215, 224, 164, 218, 275]"
877,17,"[183, 300, 129, 299, 254, 118, 225, 142, 285, 202, 228, 148, 212, 251, 205, 107, 254]"
878,16,"[167, 139, 6707, 176, 139, 116, 102, 54, 53, 178, 114, 92, 178, 53, 70, 67]"
879,15,"[168, 214, 146, 195, 208, 105, 259, 245, 156, 264, 209, 224, 255, 109, 243]"
880,18,"[290, 166, 216, 181, 278, 171, 245, 297, 196, 261, 191, 264, 243, 130, 198, 107, 202, 194]"
881,19,"[256, 183, 142, 236, 296, 205, 292, 175, 113, 207, 162, 265, 139, 252, 200, 155, 133, 258, 132]"
882,16,"[190, 70, 93, 195, 67, 54, 112, 161, 126, 184, 96, 138, 5578, 81, 149, 195]"
883,18,"[117, 207, 171, 249, 190, 252, 297, 206, 217, 189, 241, 300, 295, 155, 111, 153, 134, 235]"
884,5,"[141, 104, 183, 175, 186]"
885,7,"[142, 173, 117, 6356, 149, 180, 123]"
886,14,"[106, 253, 168, 243, 138, 218, 242, 123, 232, 267, 237, 246, 290, 105]"
887,16,"[237, 243, 295, 191, 180, 106, 142, 116, 200, 103, 162, 127, 119, 238, 205, 266]"
888,12,"[281, 261, 190, 111, 263, 286, 266, 226, 185, 148, 263, 192]"
889,17,"[205, 126, 257, 242, 220, 246, 111, 223, 123, 218, 111, 116, 254, 161, 250, 180, 190]"
890,18,"[92, 70, 72, 197, 70, 60, 119, 168, 104, 183, 67, 120, 8623, 157, 83, 54, 132, 184]"
891,14,"[142, 149, 251, 273, 264, 156, 198, 217, 150, 139, 225, 268, 288, 234]"
892,15,"[173, 178, 8755, 65, 89, 145, 85, 91, 130, 146, 198, 153, 117, 179, 132]"
893,19,"[159, 177, 287, 196, 249, 122, 126, 127, 135, 255, 103, 169, 182, 178, 219, 236, 281, 226, 194]"
894,8,"[88, 5669, 190, 114, 137, 56, 93, 88]"
895,15,"[220, 217, 160, 175, 172, 263, 216, 111, 176, 160, 178, 134, 117, 271, 210]"
896,20,"[75, 88, 57, 187, 161, 164, 60, 190, 88, 99, 100, 64, 76, 77, 142, 131, 5306, 54, 118, 114]"
897,18,"[114, 161, 142, 151, 165, 265, 245, 239, 208, 147, 287, 225, 243, 149, 133, 288, 181, 227]"
898,5,"[267, 100, 196, 287, 268]"
899,13,"[244, 298, 117, 246, 190, 236, 148, 265, 243, 196, 292, 131, 155]"
900,9,"[191, 62, 7143, 103, 179, 120, 165, 73, 72]"
901,10,"[205, 164, 172, 194, 143, 300, 162, 101, 163, 153]"
902,10,"[206, 265, 268, 298, 254, 105, 220, 291, 286, 180]"
903,20,"[153, 66, 168, 89, 137, 115, 191, 82, 64, 68, 145, 83, 54, 9548, 145, 137, 155, 59, 126, 199]"
904,15,"[246, 104, 215, 187, 122, 261, 239, 196, 118, 215, 156, 192, 171, 176, 127]"
905,8,"[92, 138, 157, 8995, 193, 139, 102, 51]"
906,5,"[57, 103, 197, 9192, 78]"
907,10,"[229, 252, 296, 232, 280, 125, 139, 277, 104, 253]"
908,5,"[178, 126, 180, 248, 288]"
909,18,"[81, 145, 182, 182, 108, 70, 94, 89, 141, 58, 7118, 86, 73, 79, 178, 175, 147, 75]"
910,13,"[169, 108, 115, 136, 268, 293, 156, 219, 153, 257, 198, 224, 260]"
911,6,"[156, 52, 194, 134, 8439, 57]"
912,14,"[243, 113, 199, 215, 231, 164, 176, 148, 287, 255, 106, 169, 178, 143]"
913,18,"[155, 292, 271, 136, 122, 289, 146, 192, 220, 128, 255, 205, 293, 262, 196, 212, 119, 213]"
914,14,"[285, 169, 179, 105, 179, 198, 275, 225, 253, 149, 103, 109, 280, 119]"
915,19,"[251, 228, 296, 282, 202, 111, 181, 104, 223, 163, 232, 231, 246, 275, 283, 236, 169, 145, 264]"
916,13,"[300, 215, 151, 184, 180, 223, 208, 112, 277, 181, 272, 151, 284]"
917,8,"[203, 106, 213, 277, 252, 254, 121, 248]"
918,13,"[228, 155, 235, 220, 152, 179, 178, 219, 297, 217, 152, 216, 108]"
919,9,"[184, 134, 125, 245, 172, 283, 206, 244, 117]"
920,8,"[75, 104, 149, 112, 82, 55, 6757, 145]"
921,13,"[187, 145, 164, 126, 233, 242, 146, 173, 139, 251, 165, 118, 289]"
922,17,"[192, 201, 112, 212, 142, 183, 218, 150, 226, 186, 113, 232, 255, 236, 155, 174, 167]"
923,18,"[132, 269, 273, 296, 155, 229, 129, 228, 101, 212, 174, 102, 150, 219, 216, 157, 225, 224]"
924,10,"[8952, 130, 162, 81, 127, 179, 107, 113, 125, 191]"
925,9,"[64, 60, 52, 142, 108, 129, 8234, 174, 175]"
